"filename", "language", "YAML", "Docker", "Markdown", "PowerShell", "JSON with Comments", "JSON", "TypeScript", "Ignore", "JavaScript", "TypeScript JSX", "PostCSS", "Makefile", "comment", "blank", "total"
"c:\Users\kiria\Desktop\fullstack\shopping_mall\.claude\settings.local.json", "JSON", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\kiria\Desktop\fullstack\shopping_mall\.github\workflows\ci.yml", "YAML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 42
"c:\Users\kiria\Desktop\fullstack\shopping_mall\.mcp.json", "JSON", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\kiria\Desktop\fullstack\shopping_mall\.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 5
"c:\Users\kiria\Desktop\fullstack\shopping_mall\.prettierrc", "JSON", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\kiria\Desktop\fullstack\shopping_mall\.yarn\releases\yarn-4.10.3.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 857, 0, 0, 0, 5, 81, 943
"c:\Users\kiria\Desktop\fullstack\shopping_mall\.yarnrc.yml", "YAML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 14
"c:\Users\kiria\Desktop\fullstack\shopping_mall\CLAUDE.md", "Markdown", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\CSP_SECURITY_GUIDE.md", "Markdown", 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48, 226
"c:\Users\kiria\Desktop\fullstack\shopping_mall\Dockerfile", "Docker", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 21, 87
"c:\Users\kiria\Desktop\fullstack\shopping_mall\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 12, 28, 104
"c:\Users\kiria\Desktop\fullstack\shopping_mall\README.md", "Markdown", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 75
"c:\Users\kiria\Desktop\fullstack\shopping_mall\SECURITY_RECOMMENDATIONS.md", "Markdown", 0, 0, 503, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 606
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\.spec.swcrc", "JSON with Comments", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\jest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 4, 25
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\package.json", "JSON", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\src\backend\backend.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\src\support\global-setup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 5, 17
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\src\support\global-teardown.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 2, 11
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\src\support\test-setup.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 2, 10
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend-e2e\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\.spec.swcrc", "JSON with Comments", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\jest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 4, 26
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\package.json", "JSON", 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 1, 145
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\app\app.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\app\app.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\app\app.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 2, 57
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\app\app.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\app\app.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\audit.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 8, 64
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\audit\entity\audit-log.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 11, 47
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 5, 39
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 9, 27, 239
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.integration.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 19, 38, 243
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 2, 38
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 309, 0, 0, 0, 0, 0, 13, 64, 386
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\auth.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 504, 0, 0, 0, 0, 0, 49, 109, 662
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\decorators\roles.decorator.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\decorators\user.decorator.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\dto\check-email.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 2, 11
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\dto\check-nickname.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 2, 13
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\dto\login.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 5, 4, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\dto\register.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 5, 36
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\entity\refresh-token.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 10, 13, 54
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\guards\jwt-auth.guard.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 11, 53
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\guards\jwt-auth.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 6, 32
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\guards\roles.guard.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 20, 75
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\auth\guards\roles.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 9, 40
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\cart.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 7, 64
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\cart.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\cart.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 10, 19, 152
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\dto\add-cart-item.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\dto\cart-response.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 37
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\dto\update-cart-item.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\entity\cart-item.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\cart\entity\cart.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 1, 30, 145
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 2, 9, 69
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 7, 48, 230
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\category.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 34, 30, 192
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\dto\create-category.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\dto\update-category.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\dto\update-visibility.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\category\entity\category.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 11, 39
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\common.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\common.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\common.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 384, 0, 0, 0, 0, 0, 51, 50, 485
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\const\env-keys.const.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\const\filter-mapper.const.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 4, 42
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\dto\paginate.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 32, 23, 143
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\dto\validators\paginate-query.validator.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 5, 10, 70
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\entity\base.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\guards\paginate-query.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 5, 9, 63
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\interceptors\serialize.interceptor.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 6, 6, 49
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\seeds\product.seed.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 2, 5, 38
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\common\seeds\roles.seed.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\beauty-products.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\book-products.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\clothing-products.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\food-products.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\living-products.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\data\shoes-products.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\dto\answer-inquiry.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\dto\create-inquiry.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\dto\inquiry-response.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 13, 44
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\entity\inquiry.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 14, 60
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\inquiry.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 3, 11, 102
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\inquiry.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\inquiry\inquiry.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 3, 33, 188
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\emailVerify\email-template.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 242, 0, 0, 0, 0, 0, 0, 8, 250
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\emailVerify\email.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\emailVerify\email.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 8, 54
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\emailVerify\interfaces\email.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\emailVerify\providers\smtp-email.provider.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 6, 55
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\redis\redis.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 3, 38
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\intrastructure\redis\redis.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 9, 33, 174
"c:\Users\kiria\Desktop\fullstack\shopping_mall\backend\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 7, 11, 79
